String _crewMapLookup(AppLocalizations l10n, String key, [Map<String, String>? params]) {
    switch (key) {
      case 'action.configureAndStartMission': return l10n.crewUiActionConfigureAndStartMission;
      case 'action.resolveMission': return l10n.crewUiActionResolveMission;
      case 'action.claimRewards': return l10n.crewUiActionClaimRewards;
      case 'action.speedupCooldown': return l10n.crewUiActionSpeedupCooldown;
      case 'action.confirmSpeedupCooldown': return l10n.crewUiActionConfirmSpeedupCooldown;
      case 'label.activeMission': return l10n.crewUiLabelActiveMission;
      case 'label.recentMissions': return l10n.crewUiLabelRecentMissions;
      case 'label.missionDuration': return l10n.crewUiLabelMissionDuration;
      case 'label.missionCooldown': return l10n.crewUiLabelMissionCooldown;
      case 'label.missionTier': return l10n.crewUiLabelMissionTier;
      case 'label.missionRewards': return l10n.crewUiLabelMissionRewards;
      case 'label.crewMissionProgress': return l10n.crewUiLabelCrewMissionProgress;
      case 'label.crewMissionXp': return l10n.crewUiLabelCrewMissionXp;
      case 'label.crewMissionLevelBonus': return l10n.crewUiLabelCrewMissionLevelBonus;
      case 'label.crewMissionNextLevelBonus': return l10n.crewUiLabelCrewMissionNextLevelBonus;
      case 'label.missionStatus': return l10n.crewUiLabelMissionStatus;
      case 'label.cooldownActive': return l10n.crewUiLabelCooldownActive;
      case 'label.roleContributions': return l10n.crewUiLabelRoleContributions;
      case 'label.contribution': return l10n.crewUiLabelContribution;
      case 'label.multiplier': return l10n.crewUiLabelMultiplier;
      case 'status.missionLocked': return l10n.crewUiStatusMissionLocked;
      case 'status.inProgress': return l10n.crewUiStatusInProgress;
      case 'status.completed': return l10n.crewUiStatusCompleted;
      case 'status.ready': return l10n.crewUiStatusReady;
      case 'status.rewardsClaimed': return l10n.crewUiStatusRewardsClaimed;
      case 'state.missionActionBusy': return l10n.crewUiStateMissionActionBusy;
      case 'hint.missionLeaderOnly': return l10n.crewUiHintMissionLeaderOnly;
      case 'dialog.roleAssignTitle': return l10n.crewUiDialogRoleAssignTitle;
      case 'dialog.roleAssignSubtitle': return l10n.crewUiDialogRoleAssignSubtitle;
      case 'label.roleNone': return l10n.crewUiLabelRoleNone;
      case 'label.rolePlanner': return l10n.crewUiLabelRolePlanner;
      case 'label.roleEnforcer': return l10n.crewUiLabelRoleEnforcer;
      case 'label.roleLogistics': return l10n.crewUiLabelRoleLogistics;
      case 'label.roleTech': return l10n.crewUiLabelRoleTech;
      case 'hint.roleBonus': return l10n.crewUiHintRoleBonus;
      case 'state.roleAssignNoMembers': return l10n.crewUiStateRoleAssignNoMembers;
      case 'state.roleAssignPickOne': return l10n.crewUiStateRoleAssignPickOne;
      case 'hint.missionLockedTier2': return l10n.crewUiHintMissionLockedTier2;
      case 'hint.missionLockedTier3': return l10n.crewUiHintMissionLockedTier3;
      case 'hint.missionLockedDefault': return l10n.crewUiHintMissionLockedDefault;
      case 'message.missionOverviewLoadFailed': return l10n.crewUiMessageMissionOverviewLoadFailed;
      case 'message.missionStarted': return l10n.crewUiMessageMissionStarted;
      case 'message.missionResolved': return l10n.crewUiMessageMissionResolved;
      case 'message.missionRewardsClaimed': return l10n.crewUiMessageMissionRewardsClaimed;
      case 'message.missionCooldownSpedUp': return l10n.crewUiMessageMissionCooldownSpedUp;
      case 'message.missionSpeedupQuoteFailed': return l10n.crewUiMessageMissionSpeedupQuoteFailed;
      case 'dialog.speedupTitle': return l10n.crewUiDialogSpeedupTitle;
      case 'dialog.speedupBody': return l10n.crewUiDialogSpeedupBody(params!['credits']!, params!['minutes']!);
      case 'label.credits': return l10n.crewUiLabelCredits;
      case 'state.loadingPrice': return l10n.crewUiStateLoadingPrice;
      case 'action.cancel': return l10n.crewUiActionCancel;
      default: return key;
    }
  }
