  "crewUiTr0": "HQ upgrade requirements",
  "crewUiTr108": "Add ammo",
  "crewUiTr109": "Ammo type",
  "crewUiTr110": "Add goods",
  "crewUiTr111": "Goods type",
  "crewUiTr112": "Join a crew first to use Crew Wars.",
  "crewUiTr113": "No opponent crew members are available to target.",
  "crewUiTr114": "Select target player",
  "crewUiTr115": "Season overview",
  "crewUiTr116": "Active season",
  "crewUiTr117": "My role",
  "crewUiTr118": "Crew can declare",
  "crewUiTr119": "Yes",
  "crewUiTr120": "No",
  "crewUiTr121": "Declare new war",
  "crewUiTr122": "Target crew",
  "crewUiTr123": "War type",
  "crewUiTr124": "Declare war",
  "crewUiTr125": "War territories",
  "crewUiTr126": "Neutral",
  "crewUiTr127": "Opponent crew",
  "crewUiTr128": "Active from",
  "crewUiTr129": "Join war",
  "crewUiTr130": "Standings",
  "crewUiTr131": "Territories",
  "crewUiTr132": "Recent actions",
  "crewUiTr133": "No war actions yet.",
  "crewUiTr134": "vs",
  "crewUiTr135": "Season leaderboard",
  "crewUiTr136": "No season points yet.",
  "crewUiTr137": "Loot",
  "crewUiTr138": "Recent wars",
  "crewUiTr139": "No recent wars yet.",
  "crewUiTr140": "Only the leader can purchase or upgrade",
  "crewUiTr141": "HQ upgrade blocked: side buildings first to L$requiredSideLevel",
  "crewUiTr142": "Next upgrade not available yet",
  "crewUiTr143": "HQ progression too low",
  "crewUiTr144": "HQ level too low for next upgrade",
